freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction(%)
FL250001,Ms. Nicole Kidd,Female,52,Italy,Italian,Blockchain Development,11,100,2.5,0,64
FL250002,Vanessa Garcia,Female,52,Australia,English,Mobile Apps,34,100,3.3,1,84
FL250003,Juan Nelson,Male,53,Germany,German,Graphic Design,31,50,0.0,0,71
FL250004,Amanda Spencer,Female,38,Australia,English,Web Development,4,40,1.5,0,90
FL250005,Lynn Curtis DDS,Female,53,Germany,German,Web Development,27,30,4.8,0,83
FL250006,Lisa Johnson,Female,59,Netherlands,Dutch,AI,14,30,2.4,0,64
FL250007,Eric Myers,Male,52,Indonesia,Indonesian,Data Analysis,10,75,3.1,0,94
FL250008,Ricky Graham,Male,43,Italy,Italian,Blockchain Development,14,40,4.6,0,94
FL250009,Sean Martin,Male,26,United States,English,Blockchain Development,4,40,4.0,1,76
FL250010,Matthew Lloyd,Male,52,Turkey,Turkish,AI,22,50,2.5,1,64
FL250011,Gavin Randall,Male,40,United Kingdom,English,Data Analysis,17,40,3.6,1,77
FL250012,Michelle Curtis,Female,55,Argentina,Spanish,UI/UX Design,15,40,2.5,1,86
FL250013,Alice Schneider,Female,57,United Kingdom,English,Cybersecurity,18,40,2.0,0,86
FL250014,Phillip Shelton,Male,38,Argentina,Spanish,Graphic Design,20,75,2.9,1,93
FL250015,Edward Ferguson,Male,50,Germany,German,Data Analysis,22,75,3.7,1,70
FL250016,Wyatt Stout,Male,42,Japan,Japanese,Data Analysis,0,30,1.2,0,69
FL250017,Laura Johnson,Female,39,Australia,English,DevOps,13,30,2.5,0,60
FL250018,Scott Burns,Male,56,India,Hindi,Blockchain Development,9,40,2.5,1,87
FL250019,Tyler Aguirre,Male,56,United States,English,UI/UX Design,31,50,1.1,0,75
FL250020,Matthew Lawson,Male,57,Italy,Italian,Web Development,3,100,1.8,1,68
FL250021,James Cherry,Male,40,Indonesia,Indonesian,AI,9,50,1.8,0,65
FL250022,Samuel Sanford,Male,51,Japan,Japanese,DevOps,9,40,2.4,0,69
FL250023,Cesar Greene,Male,51,Brazil,Portuguese,Cybersecurity,21,30,4.7,0,64
FL250024,Melanie Carter,Female,51,South Korea,Korean,Machine Learning,15,50,1.3,1,100
FL250025,Jennifer Martin,Female,54,Indonesia,Indonesian,Machine Learning,13,75,2.9,1,92
FL250026,Anna Mccann,Female,22,South Korea,Korean,DevOps,0,30,1.2,1,70
FL250027,Marissa Bass,Female,34,Japan,Japanese,Blockchain Development,8,20,0.0,1,89
FL250028,Alexis Day,Female,36,Russia,Russian,Graphic Design,11,40,1.8,1,86
FL250029,Megan Jones,Female,47,Canada,English,AI,22,30,1.3,0,62
FL250030,Lori Smith,Female,41,Netherlands,Dutch,Data Analysis,14,75,1.2,0,64
FL250031,Eric Carpenter,Male,22,Netherlands,Dutch,DevOps,4,40,1.0,1,64
FL250032,Timothy Daniels,Male,38,France,French,Machine Learning,19,100,4.2,0,68
FL250033,Robert Nelson,Male,46,Egypt,Arabic,AI,9,20,1.4,1,76
FL250034,Michael Anderson,Male,40,South Korea,Korean,AI,9,40,2.4,1,82
FL250035,Jessica Snyder,Female,54,United States,English,Web Development,32,75,1.0,1,81
FL250036,Emily Daniels,Female,52,South Korea,Korean,Web Development,28,20,2.5,0,64
FL250037,Jamie Ramirez,Female,42,Japan,Japanese,Mobile Apps,6,40,2.5,0,63
FL250038,Amy Harrison,Female,29,Netherlands,Dutch,Graphic Design,10,40,2.2,0,67
FL250039,Melinda White,Female,42,South Africa,Afrikaans,Mobile Apps,23,50,3.2,1,64
FL250040,James Hernandez,Male,60,Japan,Japanese,Web Development,13,20,3.6,0,80
FL250041,Angelica Rogers,Female,59,United Kingdom,English,AI,3,50,0.0,0,64
FL250042,Savannah Williams,Female,21,Canada,English,Web Development,0,30,2.7,1,84
FL250043,Kaitlyn Schmidt,Female,35,Germany,German,DevOps,10,50,0.0,0,64
FL250044,Jason Singh,Male,41,United Kingdom,English,Data Analysis,9,20,2.8,1,63
FL250045,Michelle Ramirez,Female,51,Netherlands,Dutch,Machine Learning,23,20,2.5,0,80
FL250046,James Brown,Male,41,South Africa,Afrikaans,Web Development,9,75,4.9,1,74
FL250047,Mrs. Samantha Simmons,Female,47,Egypt,Arabic,DevOps,15,30,4.5,1,85
FL250048,Chase Mason,Male,25,China,Mandarin,Graphic Design,4,50,2.7,0,77
FL250049,Dominique Ward,Female,25,Mexico,Spanish,Mobile Apps,7,20,1.9,0,64
FL250050,Lance Griffin,Male,29,Netherlands,Dutch,UI/UX Design,1,20,1.4,1,63
FL250051,Julie Burgess,Female,23,Argentina,Spanish,Cybersecurity,0,75,1.9,1,79
FL250052,Don Scott,Male,31,France,French,Data Analysis,8,50,3.4,0,64
FL250053,Kyle Atkinson,Male,51,Germany,German,Machine Learning,33,75,3.3,1,68
FL250054,Jimmy Hogan,Male,40,Spain,Spanish,UI/UX Design,1,30,0.0,0,68
FL250055,Jennifer Mcintyre,Female,29,Turkey,Turkish,Cybersecurity,11,100,2.3,1,72
FL250056,Larry Simpson,Male,50,United Kingdom,English,AI,15,40,2.0,1,65
FL250057,Laura Price,Female,26,United Kingdom,English,DevOps,8,50,1.3,0,76
FL250058,Mark Wright,Male,38,Canada,English,AI,17,40,4.0,1,90
FL250059,Samantha Mcdaniel,Female,23,India,Hindi,Mobile Apps,9,75,3.6,1,65
FL250060,Barbara Foster,Female,51,South Africa,Afrikaans,DevOps,28,40,3.9,0,63
FL250061,Courtney Tran,Female,51,Indonesia,Indonesian,AI,33,75,0.0,1,64
FL250062,Eddie Todd,Male,47,Germany,German,AI,18,75,0.0,0,64
FL250063,Christine Johnson,Female,34,Russia,Russian,UI/UX Design,16,20,2.3,1,93
FL250064,Leah Phelps,Female,58,Indonesia,Indonesian,Data Analysis,35,50,4.7,0,70
FL250065,Rebekah Williams,Female,50,Russia,Russian,AI,14,40,3.5,1,83
FL250066,Crystal Wilson,Female,34,Spain,Spanish,Web Development,12,40,2.4,1,64
FL250067,Ashley Cordova,Female,45,Brazil,Portuguese,AI,11,75,4.0,0,100
FL250068,Vicki Kelly,Female,55,Brazil,Portuguese,Web Development,0,40,0.0,1,64
FL250069,Corey Warren,Male,40,Argentina,Spanish,UI/UX Design,6,100,1.5,0,64
FL250070,Gina Thompson,Female,60,China,Mandarin,UI/UX Design,38,20,2.0,0,71
FL250071,Yvonne Berg,Female,33,South Africa,Afrikaans,Mobile Apps,11,40,2.5,1,84
FL250072,Thomas Miller,Male,60,Italy,Italian,DevOps,13,50,1.0,0,64
FL250073,Nicholas Burton,Male,40,United States,English,Web Development,9,100,4.5,1,69
FL250074,Jorge Riley,Male,59,Australia,English,Blockchain Development,4,40,1.9,0,88
FL250075,Melvin Harris,Male,36,Italy,Italian,Machine Learning,14,100,3.7,0,64
FL250076,Jeremy Meyer,Male,32,India,Hindi,Data Analysis,9,30,1.9,1,96
FL250077,Timothy Lee,Male,59,Australia,English,AI,9,75,4.0,1,96
FL250078,Diana Bautista,Female,54,Spain,Spanish,DevOps,32,40,1.8,0,64
FL250079,Leslie Rodriguez,Female,37,Canada,English,Graphic Design,9,40,0.0,1,89
FL250080,Noah Wiggins,Male,54,India,Hindi,Machine Learning,21,100,4.6,0,64
FL250081,Bridget Williams,Female,33,Argentina,Spanish,UI/UX Design,12,100,3.6,0,63
FL250082,Veronica Baker,Female,25,Egypt,Arabic,Web Development,7,40,4.4,1,81
FL250083,Andrew Avila,Male,40,China,Mandarin,DevOps,3,40,4.6,0,74
FL250084,Michael Roberson,Male,35,South Korea,Korean,Web Development,5,75,3.2,0,72
FL250085,Austin Jenkins,Male,59,South Korea,Korean,AI,30,40,0.0,1,64
FL250086,Brenda Green,Female,21,China,Mandarin,DevOps,2,100,2.6,1,85
FL250087,Samuel Pierce,Male,25,United States,English,Mobile Apps,2,75,3.7,0,64
FL250088,Briana Smith,Female,38,Mexico,Spanish,Web Development,19,75,2.3,0,61
FL250089,Ronald Barrett,Male,57,Russia,Russian,AI,16,100,3.1,0,64
FL250090,Matthew Smith,Male,32,India,Hindi,Mobile Apps,10,20,2.4,0,86
FL250091,Logan Huang,Male,21,Italy,Italian,DevOps,2,100,1.6,1,97
FL250092,Miranda Hutchinson,Female,57,Canada,English,Cybersecurity,18,50,2.4,1,63
FL250093,Paul Richardson,Male,53,China,Mandarin,UI/UX Design,21,100,2.5,1,97
FL250094,Jose Jones,Male,35,Russia,Russian,Blockchain Development,3,30,3.8,1,81
FL250095,Denise Smith,Female,54,China,Mandarin,Machine Learning,17,20,1.7,0,69
FL250096,Shelby Mcmahon,Female,36,Italy,Italian,UI/UX Design,0,20,1.3,1,64
FL250097,Bethany Wright,Female,49,Spain,Spanish,Cybersecurity,25,50,5.0,0,77
FL250098,David Ortiz,Male,37,United States,English,Blockchain Development,17,20,3.3,0,96
FL250099,Andrew Lynch,Male,40,United States,English,UI/UX Design,5,20,1.1,0,74
FL250100,Kristopher Meyers,Male,32,Egypt,Arabic,UI/UX Design,10,50,1.2,0,89
FL250101,Thomas Roth,Male,35,India,Hindi,Mobile Apps,0,40,2.0,1,64
FL250102,Vicki Brown,Female,51,Russia,Russian,Graphic Design,2,30,4.5,0,64
FL250103,Stacy Sutton,Female,50,Russia,Russian,DevOps,30,100,3.0,1,73
FL250104,Kimberly Holland,Female,21,Turkey,Turkish,Blockchain Development,2,50,4.9,1,68
FL250105,Travis Richardson,Male,25,United States,English,Graphic Design,3,30,2.5,0,88
FL250106,Jasmin Ho,Female,57,France,French,DevOps,21,40,2.5,0,77
FL250107,Mark Paul,Male,58,Russia,Russian,Blockchain Development,3,40,0.0,1,64
FL250108,Jennifer Lewis,Female,45,Indonesia,Indonesian,Mobile Apps,19,40,2.5,1,72
FL250109,Elizabeth Lester,Female,23,United States,English,Web Development,0,20,4.7,1,60
FL250110,Kimberly Griffin,Female,46,United States,English,AI,9,30,3.5,1,72
FL250111,Tyler Warner,Male,27,Argentina,Spanish,UI/UX Design,5,30,2.5,0,92
FL250112,Jane Cox,Female,32,United States,English,Machine Learning,6,50,3.4,1,64
FL250113,Leah Williams,Female,48,Argentina,Spanish,Machine Learning,6,75,2.5,1,92
FL250114,Kevin Wong,Male,30,Turkey,Turkish,Mobile Apps,3,30,1.1,1,64
FL250115,Robert Andrews,Male,59,Turkey,Turkish,AI,13,20,4.8,1,64
FL250116,Jessica Torres,Female,32,Mexico,Spanish,AI,5,30,2.5,0,86
FL250117,Teresa Kim,Female,57,Egypt,Arabic,UI/UX Design,4,40,3.4,1,68
FL250118,Jon Morgan,Male,27,Australia,English,Machine Learning,7,20,3.2,1,62
FL250119,Gloria Chaney,Female,33,Indonesia,Indonesian,Machine Learning,13,20,3.2,0,64
FL250120,Jesse Campbell,Male,29,South Korea,Korean,Data Analysis,4,30,0.0,1,82
FL250121,Allison Tucker MD,Female,36,Indonesia,Indonesian,UI/UX Design,13,75,2.5,1,64
FL250122,Candice Petersen,Female,47,Italy,Italian,DevOps,5,40,3.7,0,93
FL250123,Christopher Nichols,Male,48,Canada,English,Machine Learning,15,50,1.0,1,64
FL250124,Debra Garcia,Female,27,China,Mandarin,UI/UX Design,8,50,0.0,1,64
FL250125,Andrew Fuentes,Male,34,Australia,English,Web Development,10,40,1.7,0,96
FL250126,Jason Carter,Male,49,South Korea,Korean,Data Analysis,19,40,5.0,1,83
FL250127,Austin Romero,Male,30,Brazil,Portuguese,Mobile Apps,10,100,1.7,1,64
FL250128,Clayton Burns,Male,31,Egypt,Arabic,Graphic Design,8,40,4.4,0,70
FL250129,Jonathan Clark,Male,58,China,Mandarin,Machine Learning,9,20,0.0,0,65
FL250130,Alexander Griffin,Male,47,France,French,Machine Learning,13,40,3.4,1,67
FL250131,Shelly Whitehead,Female,45,United Kingdom,English,Cybersecurity,14,100,1.1,0,93
FL250132,Kaitlyn Davis,Female,57,France,French,Machine Learning,0,50,1.6,0,60
FL250133,Christopher Jones,Male,50,India,Hindi,Web Development,22,100,4.1,0,62
FL250134,Cindy Jacobs,Female,40,Brazil,Portuguese,Machine Learning,4,40,2.5,1,70
FL250135,Penny Day,Female,45,Indonesia,Indonesian,Blockchain Development,22,100,4.0,1,75
FL250137,Donna Hansen,Female,43,United Kingdom,English,Cybersecurity,5,50,2.5,1,84
FL250138,Donna Bailey,Female,39,France,French,Cybersecurity,5,40,1.2,0,83
FL250139,Joshua Armstrong,Male,26,Mexico,Spanish,UI/UX Design,5,50,0.0,0,64
FL250140,Jonathan Garza,Male,31,Germany,German,Cybersecurity,11,50,3.1,0,88
FL250141,Charles Jones,Male,52,France,French,UI/UX Design,15,50,0.0,1,81
FL250142,Lindsey Miles,Female,34,India,Hindi,Data Analysis,5,20,2.2,1,80
FL250143,Eduardo Reed,Male,45,United Kingdom,English,Web Development,7,75,3.0,1,67
FL250144,Lee Fowler,Male,46,United Kingdom,English,Cybersecurity,9,20,0.0,0,82
FL250145,Steven Jones Jr.,Male,56,France,French,UI/UX Design,21,100,0.0,1,78
FL250146,Ashley Chen,Female,59,Germany,German,AI,7,40,1.4,0,81
FL250147,Erica Davis,Female,54,Egypt,Arabic,Blockchain Development,4,40,1.4,1,74
FL250148,Wayne Gonzales,Male,36,Germany,German,UI/UX Design,7,30,0.0,0,88
FL250149,Gary Ballard,Male,25,Mexico,Spanish,Data Analysis,0,40,0.0,0,90
FL250150,Maria Mcguire,Female,37,Russia,Russian,Data Analysis,15,40,2.9,0,64
FL250151,Matthew Richards,Male,40,Turkey,Turkish,Data Analysis,10,40,0.0,1,64
FL250152,Patrick Malone,Male,29,Spain,Spanish,Data Analysis,11,20,2.7,0,93
FL250153,Cindy Martin,Female,55,Argentina,Spanish,Mobile Apps,12,100,1.8,1,64
FL250154,Anne Edwards,Female,38,Japan,Japanese,DevOps,20,75,1.1,0,71
FL250155,Mitchell Martin,Male,47,South Korea,Korean,DevOps,29,40,4.3,1,95
FL250156,Mitchell Patrick,Male,60,Brazil,Portuguese,Web Development,15,100,1.5,0,80
FL250157,Rebecca Lyons,Female,43,Italy,Italian,Data Analysis,9,20,2.2,0,64
FL250158,Christian Lopez,Male,56,South Africa,Afrikaans,Data Analysis,9,100,3.2,0,62
FL250159,Nathan Blair,Male,42,Russia,Russian,DevOps,2,50,1.9,0,95
FL250160,Patricia Lopez,Female,20,Spain,Spanish,Graphic Design,0,40,2.5,0,79
FL250161,Michelle Wu,Female,47,Indonesia,Indonesian,UI/UX Design,12,40,4.5,0,62
FL250162,Donald Mitchell,Male,40,Argentina,Spanish,Data Analysis,12,30,4.1,0,68
FL250163,Sean Gordon,Male,56,Indonesia,Indonesian,DevOps,15,75,0.0,0,64
FL250164,Gregory Clarke,Male,59,United Kingdom,English,DevOps,29,75,2.5,0,80
FL250165,Steven Whitney,Male,56,Japan,Japanese,Cybersecurity,15,40,3.7,1,92
FL250166,Robin Acosta,Female,31,South Africa,Afrikaans,Web Development,9,75,1.3,1,65
FL250167,John Smith,Male,60,South Korea,Korean,Mobile Apps,33,40,3.6,1,87
FL250168,Susan Baker,Female,31,Canada,English,Web Development,10,75,0.0,0,70
FL250169,Anthony Larsen,Male,60,Argentina,Spanish,Cybersecurity,20,40,1.4,0,87
FL250170,Nicholas Carpenter,Male,46,France,French,DevOps,23,20,2.9,0,72
FL250171,Debra Salazar,Female,40,Netherlands,Dutch,Blockchain Development,9,40,2.8,0,80
FL250172,William Smith,Male,34,Japan,Japanese,UI/UX Design,0,20,1.7,0,66
FL250173,Caroline Gross,Female,42,Netherlands,Dutch,Graphic Design,7,40,0.0,1,64
FL250174,Jeremy Sawyer,Male,31,United Kingdom,English,Data Analysis,4,75,1.1,1,64
FL250175,Eduardo Burns,Male,29,Brazil,Portuguese,UI/UX Design,9,20,2.5,1,68
FL250176,Amanda Jones,Female,57,Australia,English,Graphic Design,17,20,3.6,0,63
FL250177,Frederick Ware,Male,47,India,Hindi,DevOps,8,20,4.5,1,72
FL250178,Michael Black,Male,47,South Africa,Afrikaans,AI,14,30,0.0,1,86
FL250179,Patricia Sanders,Female,45,France,French,Graphic Design,21,30,1.5,1,73
FL250180,Marc Joseph,Male,24,Turkey,Turkish,Machine Learning,1,30,3.7,0,95
FL250181,Vanessa White,Female,31,Argentina,Spanish,Mobile Apps,12,20,2.3,0,90
FL250182,Jennifer Garcia,Female,20,Mexico,Spanish,Graphic Design,2,20,2.8,0,78
FL250183,Michael Zavala,Male,38,Japan,Japanese,Web Development,3,30,3.5,0,97
FL250184,Kimberly Williams,Female,33,Germany,German,UI/UX Design,11,40,0.0,1,65
FL250185,Elizabeth Jenkins,Female,31,Australia,English,Web Development,4,40,3.2,1,78
FL250186,Brandon Ford,Male,41,Spain,Spanish,Machine Learning,21,50,3.3,1,65
FL250187,Justin House,Male,54,Turkey,Turkish,Web Development,0,20,4.9,1,64
FL250188,Henry Mullen,Male,50,Mexico,Spanish,Data Analysis,6,30,2.2,1,95
FL250189,Jesse Cochran,Male,48,Brazil,Portuguese,Machine Learning,18,40,2.5,1,88
FL250190,Melissa Rich,Female,49,Mexico,Spanish,Graphic Design,9,40,1.8,0,64
FL250191,Patrick Dunlap,Male,21,South Korea,Korean,Graphic Design,1,75,4.6,0,92
FL250192,Troy Carson,Male,58,Australia,English,Graphic Design,20,75,2.8,0,75
FL250193,Matthew Smith,Male,41,Italy,Italian,DevOps,9,30,1.4,0,74
FL250194,Jennifer Cherry,Female,58,Russia,Russian,Blockchain Development,25,30,4.2,1,71
FL250195,Brandi Tucker,Female,50,South Africa,Afrikaans,Graphic Design,20,40,3.6,1,89
FL250196,Zachary Burke,Male,52,Indonesia,Indonesian,Web Development,33,100,1.6,1,66
FL250197,Thomas Jones,Male,34,Netherlands,Dutch,Data Analysis,6,100,2.0,0,64
FL250198,Brian Dunn,Male,32,France,French,Machine Learning,11,40,4.3,1,86
FL250199,Shirley Strickland,Female,50,India,Hindi,Graphic Design,28,100,4.9,1,86
FL250200,Nicole Meyers,Female,39,Argentina,Spanish,Data Analysis,11,100,3.5,1,82
FL250201,Jill Stephens,Female,25,Spain,Spanish,AI,2,100,2.5,0,87
FL250202,Heidi Miranda,Female,55,China,Mandarin,Machine Learning,7,100,1.7,1,80
FL250203,Jesus Martinez,Male,42,Italy,Italian,DevOps,10,100,4.6,1,71
FL250204,Adam Payne,Male,43,Russia,Russian,Mobile Apps,6,50,2.5,0,77
FL250205,Walter Williams,Male,54,Italy,Italian,DevOps,29,30,1.7,0,68
FL250206,Shannon Farmer,Female,21,Egypt,Arabic,Graphic Design,0,20,1.8,0,91
FL250207,Peter Reyes,Male,46,Canada,English,UI/UX Design,5,20,2.2,0,75
FL250208,Kristen Knight,Female,30,Spain,Spanish,Blockchain Development,11,40,1.0,0,90
FL250209,William Moore Jr.,Male,36,China,Mandarin,Machine Learning,11,75,3.2,0,93
FL250210,Jennifer Rowe,Female,47,Germany,German,Data Analysis,15,40,2.1,1,94
FL250211,Mikayla Henry,Female,43,Canada,English,Mobile Apps,1,50,4.6,1,64
FL250212,Jacob Kerr,Male,57,South Korea,Korean,Cybersecurity,8,20,0.0,1,84
FL250213,Ryan Johnson,Male,52,Italy,Italian,Machine Learning,30,20,2.8,0,87
FL250214,Michael Ruiz,Male,40,Germany,German,Blockchain Development,8,40,0.0,0,64
FL250215,Monica Roberts,Female,22,Indonesia,Indonesian,Machine Learning,0,100,2.7,1,64
FL250216,Danny Brown,Male,40,India,Hindi,Machine Learning,12,20,0.0,1,80
FL250217,Karen Larsen,Female,58,Spain,Spanish,Mobile Apps,4,50,3.1,0,90
FL250218,Robert Evans,Male,39,South Korea,Korean,Web Development,14,100,0.0,1,92
FL250219,Sean Poole,Male,32,Indonesia,Indonesian,Graphic Design,14,40,2.5,0,96
FL250220,Richard Quinn,Male,37,Canada,English,UI/UX Design,2,30,2.3,1,64
FL250221,Jennifer Gonzalez,Female,21,China,Mandarin,Cybersecurity,2,100,2.4,1,64
FL250222,James Skinner,Male,41,South Korea,Korean,Machine Learning,4,75,2.6,1,85
FL250223,Michelle Hill,Female,21,Canada,English,AI,0,40,1.1,0,79
FL250224,Jacqueline Williams,Female,58,China,Mandarin,Machine Learning,9,30,0.0,1,65
FL250225,Darrell Johnson,Male,60,Canada,English,Machine Learning,3,40,4.7,0,63
FL250226,Ryan Crawford,Male,27,South Africa,Afrikaans,Web Development,2,40,1.2,0,64
FL250227,Chelsea Barber,Female,29,Germany,German,Machine Learning,10,40,1.2,0,78
FL250228,Elaine Martinez,Female,54,Canada,English,Graphic Design,33,75,0.0,1,62
FL250229,Joseph Kent,Male,52,Mexico,Spanish,Machine Learning,12,40,1.2,0,76
FL250230,Megan Welch,Female,55,Indonesia,Indonesian,Blockchain Development,18,100,2.9,0,97
FL250231,Stephen Ramirez,Male,37,Brazil,Portuguese,Blockchain Development,4,40,2.5,0,64
FL250232,Chloe Gray,Female,34,Egypt,Arabic,Data Analysis,11,50,3.9,1,82
FL250233,Michael Williams Jr.,Male,20,France,French,Data Analysis,1,50,3.1,1,71
FL250234,Matthew Martin,Male,22,Mexico,Spanish,UI/UX Design,2,40,0.0,1,64
FL250235,Julia Murphy,Female,23,South Korea,Korean,Graphic Design,2,50,3.2,1,64
FL250236,Anna Evans,Female,53,South Korea,Korean,Blockchain Development,34,30,2.5,1,64
FL250237,Brenda Fleming,Female,56,South Korea,Korean,Graphic Design,27,100,4.7,1,69
FL250238,Daniel Harrington,Male,27,Canada,English,AI,4,75,5.0,0,88
FL250239,Daniel Barnett,Male,34,Italy,Italian,Mobile Apps,11,40,2.5,0,67
FL250240,Mark Cummings,Male,29,United States,English,Web Development,4,50,4.0,0,64
FL250241,Christopher Guerra,Male,34,India,Hindi,AI,11,40,1.2,1,64
FL250242,Sarah Ho,Female,32,Mexico,Spanish,AI,1,100,4.7,0,67
FL250243,Veronica Thomas,Female,21,South Africa,Afrikaans,Machine Learning,2,20,2.4,1,86
FL250244,Mitchell Watson,Male,20,Mexico,Spanish,Graphic Design,2,40,1.1,0,69
FL250245,Monica Murphy,Female,35,United States,English,Mobile Apps,10,50,1.4,1,85
FL250246,Kristen Williams,Female,47,United States,English,UI/UX Design,18,40,3.4,0,60
