freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction(%)
FL250247,Nicole Wright,Female,41,Turkey,Turkish,Blockchain Development,4,40,2.7,1,70
FL250248,Andrew Ruiz,Male,58,Argentina,Spanish,Web Development,23,40,4.9,0,64
FL250249,Zachary Jackson,Male,34,China,Mandarin,Data Analysis,6,75,1.9,1,81
FL250250,Stephanie Carter,Female,50,India,Hindi,Mobile Apps,5,100,2.5,1,64
FL250251,Amy Olson,Female,42,Mexico,Spanish,DevOps,19,75,4.6,0,78
FL250252,Fred Stark,Male,43,Germany,German,UI/UX Design,6,50,0.0,0,81
FL250253,Jacob Gill,Male,34,Germany,German,Data Analysis,8,75,1.8,1,71
FL250254,Anthony Nichols,Male,24,Spain,Spanish,Mobile Apps,3,75,2.0,0,64
FL250255,William Knapp,Male,48,South Africa,Afrikaans,UI/UX Design,8,30,5.0,1,99
FL250256,Elizabeth Walker,Female,39,South Korea,Korean,Data Analysis,12,20,3.2,1,66
FL250257,Brenda Reeves,Female,57,Australia,English,Blockchain Development,30,30,2.4,1,80
FL250258,Carrie Little,Female,44,Canada,English,Web Development,21,100,2.9,0,83
FL250259,Steven Jackson,Male,37,Brazil,Portuguese,UI/UX Design,17,20,0.0,1,87
FL250260,Mark Perry,Male,50,Turkey,Turkish,Data Analysis,9,30,3.0,0,76
FL250261,Cameron Spencer,Male,50,Spain,Spanish,UI/UX Design,2,50,1.6,0,89
FL250262,Jennifer Holmes,Female,28,France,French,Graphic Design,1,20,3.6,1,94
FL250263,Jacob Joseph,Male,48,Italy,Italian,Web Development,23,40,2.1,0,68
FL250264,Jeffery Tucker,Male,42,Germany,German,DevOps,8,30,3.6,1,96
FL250265,Jacqueline Drake,Female,37,Canada,English,Data Analysis,6,20,2.7,1,91
FL250266,Brian Bautista,Male,21,India,Hindi,Blockchain Development,1,100,2.1,1,92
FL250267,Dakota Wells,Male,50,South Korea,Korean,Web Development,19,40,4.9,1,82
FL250268,Julie White,Female,22,Argentina,Spanish,AI,2,30,2.1,1,64
FL250269,Barbara Keith,Female,39,Japan,Japanese,Web Development,21,100,0.0,0,91
FL250270,Heather Camacho,Female,25,Japan,Japanese,Machine Learning,3,50,2.8,1,86
FL250271,Melanie Harris,Female,47,South Africa,Afrikaans,Mobile Apps,14,40,2.5,0,69
FL250272,Jacqueline Peterson,Female,35,South Africa,Afrikaans,UI/UX Design,10,100,4.7,1,84
FL250273,Nancy Long,Female,40,United Kingdom,English,Cybersecurity,5,100,1.3,0,60
FL250274,Mr. Juan Mitchell,Male,35,Netherlands,Dutch,Blockchain Development,6,75,1.6,1,97
FL250275,William Gaines,Male,59,France,French,Web Development,21,100,0.0,1,70
FL250276,Haley Yates,Female,26,China,Mandarin,UI/UX Design,4,100,3.6,0,81
FL250277,Richard Mcguire,Male,44,Russia,Russian,Machine Learning,18,20,4.7,1,88
FL250278,Stephanie Fisher,Female,31,South Africa,Afrikaans,UI/UX Design,12,40,2.5,1,100
FL250279,Anthony Goodwin DDS,Male,60,Turkey,Turkish,Data Analysis,6,40,3.2,0,95
FL250280,Meagan Walters,Female,23,United Kingdom,English,Blockchain Development,4,20,2.5,0,71
FL250281,David Powell,Male,42,Indonesia,Indonesian,UI/UX Design,13,20,4.7,0,85
FL250282,Kelly Jones,Female,48,India,Hindi,Mobile Apps,6,30,2.5,0,96
FL250283,Dr. Michael Aguilar,Male,42,Netherlands,Dutch,Graphic Design,10,20,2.4,1,92
FL250284,Alex Novak,Male,52,South Korea,Korean,Cybersecurity,20,50,2.5,0,79
FL250285,Ann Contreras,Female,55,Japan,Japanese,Web Development,20,75,2.9,0,64
FL250286,Mary Reed,Female,58,South Africa,Afrikaans,Cybersecurity,11,50,0.0,0,64
FL250287,Lauren Ross,Female,46,South Korea,Korean,Machine Learning,12,20,0.0,0,89
FL250288,Candice Wise,Female,45,Spain,Spanish,Machine Learning,1,100,1.5,1,100
FL250289,Joyce Humphrey,Female,56,India,Hindi,Machine Learning,2,30,1.9,1,81
FL250290,James Carr,Male,44,United Kingdom,English,Blockchain Development,13,100,3.1,1,95
FL250291,Joseph Mendoza,Male,46,Indonesia,Indonesian,UI/UX Design,0,40,1.8,0,88
FL250292,Cathy Baldwin,Female,27,Japan,Japanese,Web Development,7,30,2.4,1,66
FL250293,Christine Hart,Female,49,India,Hindi,Blockchain Development,13,100,4.2,1,84
FL250294,Mike Stanley,Male,53,Mexico,Spanish,Web Development,21,50,1.4,0,64
FL250295,Jeffrey Edwards,Male,56,Australia,English,Web Development,19,40,1.2,1,82
FL250296,Amy Lee,Female,56,United Kingdom,English,DevOps,34,40,2.1,1,84
FL250297,Mark Thompson,Male,38,South Africa,Afrikaans,Data Analysis,3,100,1.4,0,73
FL250298,Alex Wilson,Male,20,South Korea,Korean,Mobile Apps,0,30,3.8,1,93
FL250299,Nancy Mendez,Female,38,Canada,English,Machine Learning,20,50,0.0,1,64
FL250300,Beth Crane,Female,40,Netherlands,Dutch,Mobile Apps,6,40,3.5,0,76
FL250301,Miguel Rogers,Male,46,India,Hindi,Machine Learning,13,100,0.0,1,97
FL250302,Thomas Robles,Male,36,South Africa,Afrikaans,Data Analysis,9,75,2.2,0,95
FL250303,Joel Brown III,Male,33,Russia,Russian,Web Development,2,75,2.5,0,65
FL250304,Olivia Schultz,Female,37,Canada,English,Graphic Design,0,50,4.7,0,77
FL250305,Clayton Pena,Male,20,Egypt,Arabic,Data Analysis,0,20,3.9,0,64
FL250306,Ashley Salazar,Female,48,China,Mandarin,Data Analysis,2,75,1.6,0,67
FL250307,Robert Lucas,Male,27,France,French,Cybersecurity,2,50,2.5,0,84
FL250308,David Cox,Male,34,South Korea,Korean,Mobile Apps,1,30,3.6,1,87
FL250309,Christian Campbell,Male,55,Brazil,Portuguese,Machine Learning,14,30,1.2,1,91
FL250310,Mrs. Angela Ward,Female,44,South Africa,Afrikaans,Machine Learning,14,75,3.0,0,78
FL250311,Lucas Chen,Male,31,Netherlands,Dutch,UI/UX Design,2,50,3.9,0,64
FL250312,Ruben Nelson,Male,34,Australia,English,DevOps,1,40,1.7,1,74
FL250313,Brenda Briggs,Female,47,Brazil,Portuguese,DevOps,13,20,4.5,1,91
FL250314,Ronald Smith,Male,50,United States,English,Graphic Design,23,40,3.6,1,71
FL250315,Dakota Giles,Male,39,Germany,German,Cybersecurity,9,75,3.6,1,87
FL250316,Angela Castillo,Female,26,Argentina,Spanish,Blockchain Development,3,100,2.8,1,61
FL250317,Allen Lee,Male,40,Netherlands,Dutch,DevOps,0,100,5.0,0,64
FL250318,Michael Rogers,Male,32,Germany,German,Graphic Design,0,100,1.4,1,81
FL250319,Danielle Costa,Female,55,Russia,Russian,Data Analysis,17,30,2.5,1,64
FL250320,William Nunez,Male,32,Argentina,Spanish,Machine Learning,9,40,4.6,1,84
FL250321,Christopher Riggs,Male,30,South Korea,Korean,Blockchain Development,4,20,3.3,0,64
FL250322,Kathryn Myers,Female,37,Canada,English,Cybersecurity,0,40,3.7,1,64
FL250323,Robert Walls,Male,52,Brazil,Portuguese,Graphic Design,33,40,0.0,1,60
FL250324,Justin Johnson,Male,48,India,Hindi,Cybersecurity,18,50,0.0,1,64
FL250325,Paula Stevens,Female,28,Japan,Japanese,Mobile Apps,9,40,2.5,1,64
FL250327,Mark Hudson,Male,30,Argentina,Spanish,Web Development,1,40,1.6,1,100
FL250328,Jessica Smith,Female,47,China,Mandarin,Mobile Apps,5,20,1.9,0,64
FL250329,Mike Dean,Male,44,Argentina,Spanish,AI,4,50,0.0,1,83
FL250330,Jose Wilson,Male,56,Italy,Italian,Machine Learning,13,40,2.5,1,87
FL250331,Tammy Hill,Female,53,United States,English,Mobile Apps,33,100,2.5,0,75
FL250332,Nathaniel Flores,Male,59,United Kingdom,English,Mobile Apps,22,40,1.1,1,61
FL250333,Edwin Carter,Male,60,United States,English,DevOps,34,40,2.5,0,93
FL250334,Patricia Miller,Female,33,Germany,German,Mobile Apps,8,30,3.6,1,64
FL250335,Rebecca Schneider,Female,21,Argentina,Spanish,Web Development,1,20,2.5,0,99
FL250336,John Greene,Male,54,United Kingdom,English,UI/UX Design,20,50,4.4,0,73
FL250337,Brittany Mcdowell,Female,33,United States,English,Graphic Design,11,75,2.1,0,96
FL250338,Lori Miller,Female,57,Turkey,Turkish,Data Analysis,2,40,0.0,0,60
FL250339,Joseph Robinson,Male,36,South Korea,Korean,Graphic Design,6,20,1.0,1,64
FL250340,Aaron Pruitt,Male,50,Germany,German,Blockchain Development,20,30,0.0,0,64
FL250341,Victoria Miller,Female,37,Canada,English,DevOps,9,20,4.9,0,64
FL250342,Clarence Vega,Male,53,Italy,Italian,AI,4,30,4.7,0,99
FL250343,Deborah Day,Female,22,Italy,Italian,Blockchain Development,3,40,2.1,0,64
FL250344,Nicole Rocha,Female,55,Netherlands,Dutch,Mobile Apps,33,40,1.5,1,71
FL250345,Elijah Green,Male,22,Australia,English,Cybersecurity,1,40,2.6,0,72
FL250346,Emily Johnson,Female,45,Turkey,Turkish,Web Development,23,50,0.0,0,66
FL250347,Richard Velasquez Jr.,Male,36,France,French,Data Analysis,13,40,2.5,0,78
FL250348,Kurt Wilson,Male,23,Australia,English,DevOps,1,20,4.0,1,100
FL250349,Jeremiah Rodriguez,Male,55,Italy,Italian,DevOps,15,40,4.5,1,64
FL250350,Lauren Lang,Female,50,Brazil,Portuguese,Mobile Apps,18,75,3.8,0,67
FL250351,Matthew Phillips,Male,48,United States,English,Machine Learning,21,50,4.0,0,78
FL250352,Michael Andersen,Male,23,Netherlands,Dutch,DevOps,1,40,4.9,1,78
FL250353,Amanda Mayo,Female,49,Canada,English,Web Development,25,30,3.4,0,75
FL250354,Jessica Vance,Female,47,Italy,Italian,Cybersecurity,12,50,2.1,1,67
FL250355,Alexa Gallegos,Female,56,Japan,Japanese,Graphic Design,32,40,0.0,1,86
FL250356,Charles Pratt,Male,58,Argentina,Spanish,UI/UX Design,9,100,4.5,0,77
FL250357,Brian Baker,Male,32,South Korea,Korean,UI/UX Design,10,30,3.8,0,61
FL250358,Christina Norman,Female,52,India,Hindi,UI/UX Design,0,40,4.3,0,90
FL250359,Laura Kelly,Female,22,China,Mandarin,Data Analysis,1,50,0.0,1,98
FL250360,John Webb,Male,20,India,Hindi,Cybersecurity,2,30,2.5,1,99
FL250361,Christopher Burton,Male,56,Netherlands,Dutch,Data Analysis,9,40,2.6,0,61
FL250362,Bradley Aguilar,Male,41,Japan,Japanese,Data Analysis,22,50,1.6,1,61
FL250363,Arthur Vasquez,Male,25,Argentina,Spanish,Blockchain Development,5,30,2.3,0,91
FL250364,Angela Castro,Female,44,Canada,English,Cybersecurity,6,75,4.6,1,72
FL250365,Summer Yoder,Female,46,Australia,English,Web Development,26,100,2.1,1,64
FL250366,Jackie Allen,Female,40,South Korea,Korean,Blockchain Development,9,40,1.5,0,96
FL250367,Brandon Williams,Male,40,China,Mandarin,AI,9,40,1.7,1,72
FL250368,Manuel Torres,Male,31,Japan,Japanese,Data Analysis,11,40,3.3,0,64
FL250369,Scott Keller,Male,33,South Korea,Korean,Machine Learning,9,40,4.3,1,63
FL250370,Deborah Brown,Female,31,Brazil,Portuguese,Machine Learning,3,20,2.5,0,64
FL250371,Jennifer Lara,Female,49,Italy,Italian,Data Analysis,15,75,2.6,0,83
FL250372,Jason Scott,Male,35,Mexico,Spanish,Graphic Design,12,20,4.1,1,94
FL250373,Gregory Garrison,Male,45,India,Hindi,Data Analysis,19,40,2.2,1,78
FL250374,Chelsea Anderson,Female,39,Netherlands,Dutch,Data Analysis,13,30,1.1,1,64
FL250375,Gerald Johnson,Male,40,Argentina,Spanish,Blockchain Development,9,50,2.1,1,82
FL250376,Kevin Ellis,Male,24,Germany,German,Cybersecurity,3,30,2.3,0,66
FL250377,Mitchell Keller,Male,50,Australia,English,Graphic Design,26,40,3.6,1,82
FL250378,Mary Brown,Female,23,Germany,German,Machine Learning,4,20,4.7,1,84
FL250379,Ronald Walls,Male,27,Canada,English,Cybersecurity,8,20,4.8,0,81
FL250380,Anthony Avila,Male,58,South Africa,Afrikaans,AI,10,75,4.2,0,71
FL250381,Douglas Goodwin,Male,37,Italy,Italian,Machine Learning,5,40,4.8,1,61
FL250382,James Mills,Male,39,Spain,Spanish,Blockchain Development,18,75,4.0,1,66
FL250383,Nicole Marks,Female,46,Egypt,Arabic,Data Analysis,10,20,2.5,1,97
FL250384,Phyllis Dawson,Female,40,United Kingdom,English,UI/UX Design,0,20,4.8,0,74
FL250385,Renee Arnold,Female,39,Mexico,Spanish,Blockchain Development,21,30,4.7,0,61
FL250386,Eric Robinson,Male,59,Egypt,Arabic,Blockchain Development,25,20,4.0,0,90
FL250387,Paul Brown,Male,21,Netherlands,Dutch,DevOps,0,40,4.1,1,97
FL250388,Sarah Proctor,Female,23,Canada,English,DevOps,5,100,3.2,1,64
FL250389,Matthew Hicks,Male,27,Egypt,Arabic,Web Development,1,20,4.3,0,76
FL250390,Christopher Black,Male,27,China,Mandarin,Cybersecurity,4,40,4.4,0,92
FL250391,Joanne Reyes,Female,48,South Africa,Afrikaans,Data Analysis,21,40,2.3,0,64
FL250392,Isaac Gray,Male,21,South Africa,Afrikaans,AI,1,20,2.4,1,66
FL250393,Joshua Roberts,Male,37,Italy,Italian,DevOps,9,50,4.6,0,83
FL250394,Elizabeth Estrada,Female,31,Germany,German,UI/UX Design,10,50,0.0,0,64
FL250395,Lori Malone,Female,41,Egypt,Arabic,Blockchain Development,21,40,0.0,1,64
FL250396,Anthony Huynh MD,Male,31,Russia,Russian,Cybersecurity,0,20,4.2,1,82
FL250397,Mindy York,Female,58,Argentina,Spanish,Data Analysis,0,50,2.3,0,77
FL250398,Ms. Christine Cherry,Female,45,Netherlands,Dutch,Data Analysis,17,50,4.7,1,73
FL250399,Daniel Foster,Male,51,South Korea,Korean,Cybersecurity,5,40,3.0,1,88
FL250400,Mr. David Valencia,Male,54,United States,English,UI/UX Design,3,30,2.4,0,81
FL250401,Ethan Adams,Male,22,Russia,Russian,Data Analysis,1,20,1.7,0,78
FL250402,Brett Moore,Male,36,Turkey,Turkish,Cybersecurity,2,75,0.0,0,92
FL250403,Phillip Griffin,Male,50,Germany,German,DevOps,32,30,2.5,0,64
FL250404,Stacie Wall,Female,41,Australia,English,Blockchain Development,14,30,0.0,1,78
FL250405,Jacob Austin,Male,40,South Africa,Afrikaans,Web Development,10,20,1.8,1,85
FL250406,Sabrina Davidson,Female,51,Netherlands,Dutch,Cybersecurity,27,50,0.0,0,78
FL250407,Dustin Douglas,Male,21,France,French,AI,2,30,3.8,1,98
FL250408,Steven Norris,Male,51,Japan,Japanese,AI,33,40,0.0,1,63
FL250409,Mindy Sullivan,Female,37,Indonesia,Indonesian,Graphic Design,11,40,3.6,0,73
FL250410,Elizabeth Stone,Female,20,Spain,Spanish,Graphic Design,2,30,0.0,0,94
FL250411,Diane Flores,Female,50,Australia,English,Web Development,31,50,4.1,1,81
FL250412,Jessica Erickson,Female,58,Turkey,Turkish,Graphic Design,17,50,2.6,1,61
FL250413,Sara Moses,Female,40,Brazil,Portuguese,UI/UX Design,2,100,0.0,0,64
FL250414,Allison Henderson,Female,26,Egypt,Arabic,Web Development,2,20,1.3,0,83
FL250415,Susan Dixon,Female,44,South Korea,Korean,Cybersecurity,22,30,4.1,1,64
FL250416,David Morrison,Male,42,Mexico,Spanish,Machine Learning,8,50,2.4,0,68
FL250417,Jason Carter,Male,38,Mexico,Spanish,Data Analysis,9,50,0.0,0,74
FL250418,James Jacobs,Male,51,Egypt,Arabic,Web Development,32,100,4.4,0,91
FL250419,Kathleen Quinn,Female,36,France,French,AI,8,100,2.2,1,97
FL250420,Natalie Frank MD,Female,37,Australia,English,Mobile Apps,10,30,0.0,0,96
FL250421,Michael Reed,Male,31,South Africa,Afrikaans,DevOps,0,50,1.1,1,73
FL250422,Sheila Smith,Female,47,India,Hindi,Cybersecurity,22,40,1.4,1,72
FL250423,Morgan Ford,Female,60,Mexico,Spanish,UI/UX Design,34,100,0.0,1,74
FL250424,Linda Schultz,Female,48,Argentina,Spanish,Mobile Apps,5,30,1.5,0,64
FL250425,Regina Daniel,Female,24,India,Hindi,AI,3,20,0.0,1,64
FL250426,Allison Perkins,Female,35,Netherlands,Dutch,Machine Learning,10,75,0.0,1,74
FL250427,Bradley Weaver,Male,35,United States,English,DevOps,9,100,3.5,1,71
FL250428,Sarah Hall,Female,29,Netherlands,Dutch,UI/UX Design,6,40,4.8,0,83
FL250429,Diana Walton,Female,36,Italy,Italian,Machine Learning,1,75,2.5,1,63
FL250430,Donna Davis,Female,44,Canada,English,AI,0,40,4.8,1,84
FL250431,Christopher Mcclain,Male,44,South Africa,Afrikaans,Web Development,9,40,1.4,0,93
FL250432,Dr. Paul Williamson,Male,40,India,Hindi,AI,13,100,1.1,1,64
FL250433,Barbara Brown,Female,53,Netherlands,Dutch,Machine Learning,13,50,3.3,1,93
FL250434,Kimberly Allen,Female,35,Germany,German,Blockchain Development,0,30,4.6,1,97
FL250435,Elizabeth Edwards,Female,27,Argentina,Spanish,Machine Learning,7,75,2.8,1,92
FL250436,Anthony Downs,Male,34,Australia,English,DevOps,6,50,5.0,1,92
FL250437,Jack Ortega,Male,24,India,Hindi,Cybersecurity,2,75,4.7,0,68
FL250438,Marvin Moore,Male,57,United States,English,UI/UX Design,13,100,3.5,0,95
FL250439,Tony French,Male,28,South Korea,Korean,UI/UX Design,7,100,4.3,0,76
FL250440,Stacy Hudson,Female,26,Italy,Italian,DevOps,7,100,3.3,1,66
FL250441,Scott Washington,Male,34,Argentina,Spanish,Mobile Apps,15,75,2.5,0,73
FL250442,Timothy Wright,Male,43,Japan,Japanese,AI,9,20,2.8,1,99
FL250443,Joseph Gonzalez,Male,31,China,Mandarin,Graphic Design,5,40,2.7,1,94
FL250444,Andrea Perez,Female,34,China,Mandarin,Blockchain Development,9,50,0.0,0,84
FL250445,Angel Collins,Female,32,Russia,Russian,Cybersecurity,10,20,2.5,1,92
FL250446,Daniel Terry,Male,24,Egypt,Arabic,DevOps,6,75,4.3,1,64
FL250447,Steven Whitaker,Male,35,United Kingdom,English,AI,8,50,2.5,0,90
FL250448,Denise Neal,Female,22,Australia,English,Mobile Apps,4,20,2.5,0,73
FL250449,Amanda Jacobs,Female,55,Egypt,Arabic,AI,3,100,2.5,1,73
FL250450,Karen Mercer,Female,54,Argentina,Spanish,Machine Learning,9,30,2.9,1,78
FL250451,Lindsay Hudson,Female,36,Netherlands,Dutch,Cybersecurity,11,30,0.0,1,63
FL250452,Stephanie Armstrong,Female,36,Netherlands,Dutch,AI,17,50,1.3,1,64
FL250453,Dr. Jessica Campbell,Female,25,Argentina,Spanish,Web Development,1,75,0.0,1,64
FL250454,Curtis Maxwell,Male,46,Indonesia,Indonesian,AI,16,20,4.8,1,86
FL250455,Adam Kelly PhD,Male,41,Argentina,Spanish,Machine Learning,11,40,2.4,0,64
FL250456,Julie Becker,Female,21,Russia,Russian,Mobile Apps,3,100,4.7,0,96
FL250457,James Moore,Male,29,United States,English,Graphic Design,9,75,2.0,0,64
FL250458,Danielle Barrera,Female,44,United States,English,Mobile Apps,3,50,2.2,0,77
FL250459,David Sanchez,Male,40,Canada,English,Machine Learning,1,100,2.1,1,64
FL250460,Tiffany Bowman,Female,27,Egypt,Arabic,Data Analysis,1,30,1.7,0,65
FL250461,Jesus Quinn,Male,53,France,French,Mobile Apps,35,40,5.0,1,62
FL250462,Mr. Danny Morris DDS,Male,20,Turkey,Turkish,Data Analysis,1,50,2.9,0,81
FL250463,Nicole York,Female,40,Japan,Japanese,DevOps,12,50,4.1,1,62
FL250464,John Mathis,Male,26,Mexico,Spanish,Web Development,8,40,4.9,0,87
FL250465,Julie Barnett,Female,49,Brazil,Portuguese,Machine Learning,13,100,2.5,0,64
FL250466,Jasmine Harris,Female,20,Egypt,Arabic,Data Analysis,0,30,0.0,1,76
FL250467,Mary Henry,Female,39,China,Mandarin,Blockchain Development,11,100,2.8,1,70
FL250468,Judith Riggs,Female,41,China,Mandarin,Machine Learning,19,100,3.8,1,71
FL250469,Justin Ruiz,Male,59,Canada,English,Mobile Apps,30,30,4.3,1,83
FL250470,Jennifer Sullivan,Female,45,Australia,English,Blockchain Development,8,40,0.0,0,78
FL250471,Jesse Moran,Male,22,Indonesia,Indonesian,Cybersecurity,0,40,1.3,1,78
FL250472,Monica Smith,Female,48,India,Hindi,Mobile Apps,7,50,4.7,1,60
FL250473,Ian May,Male,36,France,French,Blockchain Development,11,40,1.3,1,64
FL250474,Kayla Meyers,Female,57,China,Mandarin,Blockchain Development,9,75,4.8,1,64
FL250475,John Bray,Male,42,United States,English,UI/UX Design,14,30,1.3,0,94
FL250476,James Smith,Male,31,Indonesia,Indonesian,Cybersecurity,11,50,4.3,0,62
FL250477,Mark Duncan,Male,52,Spain,Spanish,Cybersecurity,31,30,2.5,1,64
FL250478,Matthew Gay,Male,56,Netherlands,Dutch,DevOps,16,30,0.0,1,64
FL250479,Cheryl Freeman,Female,24,Netherlands,Dutch,DevOps,6,30,0.0,1,84
FL250480,Patrick Welch,Male,48,Canada,English,DevOps,21,75,2.7,1,64
FL250481,Craig Levine,Male,59,France,French,Cybersecurity,13,40,2.4,0,65
FL250482,Richard Harvey,Male,40,United Kingdom,English,Web Development,9,40,1.9,1,94
FL250483,Bonnie Sherman,Female,40,Netherlands,Dutch,Mobile Apps,11,20,3.6,0,69
FL250484,Keith Trujillo,Male,25,Netherlands,Dutch,Mobile Apps,0,50,2.9,1,65
FL250485,Corey Combs,Male,31,Egypt,Arabic,Mobile Apps,2,75,2.8,0,60
FL250486,Antonio King,Male,40,Turkey,Turkish,DevOps,12,75,2.6,0,64
FL250487,Amy Lee,Female,48,Russia,Russian,Blockchain Development,13,100,2.7,1,62
FL250488,Jennifer Rogers,Female,24,South Africa,Afrikaans,Mobile Apps,6,30,1.1,1,64
FL250489,Jeffrey Cooper,Male,33,Indonesia,Indonesian,Web Development,10,30,0.0,1,89
FL250490,Allison Williams,Female,43,Brazil,Portuguese,UI/UX Design,2,40,0.0,1,89
FL250491,Raymond Sherman,Male,43,Spain,Spanish,Blockchain Development,4,50,0.0,1,100
FL250492,Jennifer Nelson,Female,33,Australia,English,Web Development,11,40,4.6,1,64
FL250493,Jennifer Carter,Female,49,Russia,Russian,UI/UX Design,14,40,1.5,1,60
FL250494,Todd Williams,Male,55,Canada,English,UI/UX Design,10,40,2.0,0,85
